Sonia Weber,[email],False
Daryl Lowe,[email],False
Vernon Carroll,[email],False
Basil Gilliam,[email],False
Mechelle Cobb,[email],False
Edan Booker,[email],False
Igor Wyatt,[email],False
Ethan Franklin,[email],True
Reed Williamson,[email],False
Price Singleton,[email],False

Travis Shepherd,[email],False
Hoyt Glass,[email],False
Jennifer Aguirre,[email],False
Cassady Ayers,[email],True
Colin Myers,[email],True
Herrod Curtis,[email],True
Cecilia Park,[email],False
Hop Byrd,[email],True
Beatrice Silva,[email],True
Alden Morales,[email],False
